public, static, parseBoolean, (, String, s, ),
JJ, JJ, NN, -LRB-, NN, POS, -RRB-,
Parses, the, string, argument, as, a, boolean, .,
VBZ, DT, NN, NN, IN, DT, NN, .,
The, <, code, >, boolean</, code, >, returned, represents, the, value, <, code, >, true, </code, >, if, the, string, argument, is, not, <, code, >, null, </, code, >, and, is, equal, ,, ignoring, case, ,, to, the, string, <, code, >, ", true, ", </, code, >.,
DT, -LRB-, NN, -RRB-, NN, NN, -RRB-, VBD, VBZ, DT, NN, -LRB-, NN, -RRB-, JJ, NN, -RRB-, IN, DT, NN, NN, VBZ, RB, -LRB-, NN, -RRB-, NN, -LRB-, NN, -RRB-, CC, VBZ, JJ, ,, VBG, NN, ,, IN, DT, NN, -LRB-, NN, -RRB-, ``, JJ, '', -RRB-, NN, -RRB-,
Example, :, <, code>Boolean.parseBoolean, (, ", True, ", ), <, /, code, >, returns, <, code>true</code, >.,
NN, :, -LRB-, NN, -LRB-, ``, JJ, '', -RRB-, -LRB-, ,, NN, -RRB-, VBZ, -LRB-, ADD, -RRB-,
Example, :, <, code>Boolean.parseBoolean, (, ", yes, ", ), <, /, code, >, returns, <, code, >, false</code, >.,
NN, :, -LRB-, NN, -LRB-, ``, UH, '', -RRB-, -LRB-, ,, NN, -RRB-, VBZ, -LRB-, NN, -RRB-, ADD, -RRB-,
Parameters, :, <, code, >s</, code, >, -, the, <, code, >, String, <, /, code, >, containing, the, boolean, representation, to, be, parsed,
NNS, :, -LRB-, NN, ,, NN, -RRB-, ,, DT, -LRB-, NN, -RRB-, NN, -LRB-, ,, NN, -RRB-, VBG, DT, NN, NN, TO, VB, VBN,
Returns, :, the, boolean, represented, by, the, string, argument,
VBZ, :, DT, NN, VBN, IN, DT, NN, NN,
Since, :, 1.5,
IN, :, CD,
public, boolean, boolean, Value, (, ),
JJ, NN, NN, NN, -LRB-, -RRB-,
Returns, the, value, of, this, <, code, >, Boolean, <, /, code, >, object, as, a, boolean, primitive, .,
VBZ, DT, NN, IN, DT, -LRB-, NN, -RRB-, NN, -LRB-, ,, NN, -RRB-, NN, IN, DT, NN, JJ, .,
Returns, :, the, primitive, <, code, >, boolean</, code, >,
VBZ, :, DT, JJ, -LRB-, NN, -RRB-, NN, NN, -RRB-,
Returns, :, the, primitive, <, code, >, boolean</, code, >,
value, of, this, object, .,
VBZ, :, DT, JJ, -LRB-, NN, -RRB-, NN, NN, -RRB-,
NN, IN, DT, NN, .,
public, static, Boolean, valu, e, Of, (, boolean, b),
JJ, JJ, NN, NN, NN, IN, -LRB-, NN, -RRB-,
Returns, a, <, code, >, Boolean, <, /, code, >, instance, representing, the, specified, <, code, >, boolean</code, >, value, .,
VBZ, DT, -LRB-, NN, -RRB-, NN, -LRB-, ,, NN, -RRB-, NN, VBG, DT, VBN, -LRB-, NN, -RRB-, NN, -RRB-, NN, .,
If, the, specified, <, code, >, boolean</, code, >,
IN, DT, VBN, -LRB-, NN, -RRB-, NN, NN, -RRB-,
If, the, specified, <, code, >, boolean</, code, >,
value, is, <, code, >, true</code, >, ,, this, method, returns, <, code, >, Boolean.TRUE, </, code, >, ;, if, it, is, <, code, >, false, <, /, code, >, ,, this, method, returns, <, code, >, Boolean, .,
IN, DT, VBN, -LRB-, NN, -RRB-, NN, NN, -RRB-,
NN, VBZ, -LRB-, NN, -RRB-, NN, -RRB-, ,, DT, NN, VBZ, -LRB-, NN, -RRB-, NN, -LRB-, NN, -RRB-, ,, IN, PRP, VBZ, -LRB-, NN, -RRB-, JJ, -LRB-, ,, NN, -RRB-, ,, DT, NN, VBZ, -LRB-, NN, -RRB-, NN, .,
If, the, specified, <, code, >, boolean</, code, >,
value, is, <, code, >, true</code, >, ,, this, method, returns, <, code, >, Boolean.TRUE, </, code, >, ;, if, it, is, <, code, >, false, <, /, code, >, ,, this, method, returns, <, code, >, Boolean, .,
FALSE, </, code, >.,
IN, DT, VBN, -LRB-, NN, -RRB-, NN, NN, -RRB-,
NN, VBZ, -LRB-, NN, -RRB-, NN, -RRB-, ,, DT, NN, VBZ, -LRB-, NN, -RRB-, NN, -LRB-, NN, -RRB-, ,, IN, PRP, VBZ, -LRB-, NN, -RRB-, JJ, -LRB-, ,, NN, -RRB-, ,, DT, NN, VBZ, -LRB-, NN, -RRB-, NN, .,
JJ, NFP, NN, -RRB-,
If, a, new, <, code, >, Boolean, <, /, code, >, instance, is, not, required, ,, this, method, should, generally, be, used, in, preference, to, the, constructor, <, code, >, Boolean, (, boolean, ), <, /, code, >, ,, as, this, method, is, likely, to, yield, significantly, better, space, and, time, performance, .,
IN, DT, JJ, -LRB-, NN, -RRB-, NN, -LRB-, ,, NN, -RRB-, NN, VBZ, RB, VBN, ,, DT, NN, MD, RB, VB, VBN, IN, NN, IN, DT, NN, -LRB-, NN, -RRB-, NN, -LRB-, NN, -RRB-, -LRB-, ,, NN, -RRB-, ,, IN, DT, NN, VBZ, JJ, TO, VB, RB, JJR, NN, CC, NN, NN, .,
Parameters, :, <, code, >b</, code, >, -, a, boolean, value, .,
NNS, :, -LRB-, NN, :, NN, -RRB-, ,, DT, NN, NN, .,
Returns, :, a, <, code, >, Boolean, <, /, code, >, instance, representing, <, code, >b</, code, >.,
VBZ, :, DT, -LRB-, NN, -RRB-, NN, -LRB-, ,, NN, -RRB-, NN, VBG, -LRB-, NN, -RRB-, NN, -RRB-,
Since, :, 1.4,
IN, :, CD,
